S. No,Survey No,Extent(Unit),Village Name,Notification Number,Notification Date,Other Reference,Holder Name,_district,_mandal,_village,_scraped_at
361,176/13,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
362,176/10,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
363,176/11,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
364,176/12,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
365,176/14,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
366,176/15,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
367,176/16,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
368,176/17,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
369,176/18,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
370,176/2,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
371,176/22,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
372,176/23,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
373,176/24,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
374,176/25,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
375,176/26,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
376,176/27,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
377,176/28,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
378,176/3,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
379,176/31,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
380,176/32,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
381,176/33,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
382,176/34,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
383,176/35,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
384,176/36,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
385,176/37,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
386,176/38,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
387,176/39,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
388,176/3P1,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
389,176/4,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
390,176/40,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
391,176/6,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
392,176/8,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
393,176/9,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
394,177/6,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
395,177/7,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
396,177/1,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
397,177/10,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
398,177/11,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
399,177/12,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
400,177/13,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
401,177/5,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
402,177/2,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
403,177/3,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
404,177/4,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
405,177/8,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
406,177/9,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
407,177/14,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
408,177/15,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
409,177/16,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
410,177/17,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
411,177/18,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
412,177/19,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
413,178/3,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
414,178/30,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
415,178/31,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
416,178/33,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
417,178/37,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
418,178/38,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
419,178/36,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
420,178/4,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
421,178/5,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
422,178/6,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
423,178/7,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
424,178/8,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
425,178/9,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
426,178/1,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
427,178/10,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
428,178/11,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
429,178/12,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
430,178/13,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
431,178/14,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
432,178/15,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
433,178/16,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
434,178/17,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
435,178/18,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
436,178/19,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
437,178/2,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
438,178/20,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
439,178/21,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
440,178/23,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
441,178/24,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
442,179/1,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
443,180/1,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
444,180/10,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
445,180/11,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
446,180/12,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
447,180/12P1,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
448,180/2,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
449,180/3,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
450,180/4,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
451,180/5,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
452,180/6,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
453,180/7,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
454,180/8,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
455,180/9,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
456,181/9,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
457,181/10,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
458,181/3,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,NTPC,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
459,183/1,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
460,183/10,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
461,183/11,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
462,183/12,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
463,183/13,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
464,183/14,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
465,183/15,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
466,183/16,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
467,183/17,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
468,183/18,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
469,183/19,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
470,183/2,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
471,183/20,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
472,183/21,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
473,183/22,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
474,183/23,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
475,183/24,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
476,183/3,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
477,183/4,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
478,183/5,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
479,183/6,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
480,183/7,-,Kalapaka-(0332022),MEMO NO.G1/4225/2013,26-10-2016,RC.NO.3795/2007/E1 DT 8-7-2016,GOVERNMENT LAND,ANAKAPALLI,PARAVADA,Kalapaka,2026-02-24 22:03:07
